"id","name","abbr","code","csrc_company_type","csrc_code","csrc_desc","province","city","phone","website","email","csrc_parent_code","loc","stock_exchange_type","stock_exchange_desc"
"84a5c3c3db50d9e4c8d7666d4b48d3a6","北京通美晶体技术股份有限公司","北京通美",,0,"C39","计算机、通信和其他电子设备制造业","北京","通州区",,,,"C","北京-通州区",,
"7755f5df506cd1dc952834894fd30622","上海微创电生理医疗科技股份有限公司","电生理",,0,"C35","专用设备制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"0840a645a2e2980e68fab5321eed5615","北京英视睿达科技股份有限公司","英视睿达",,0,"I65","软件和信息技术服务业","北京","丰台区",,,,"I","北京-丰台区",,
"9f656f83b9f54017b9989c62e489725d","南京高华科技股份有限公司","高华科技",,0,"C39","计算机、通信和其他电子设备制造业","江苏","南京市",,,,"C","江苏-南京市",,
"c79e698170480f8513042a663de53b30","泰凌微电子（上海）股份有限公司","泰凌微",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"ddbf4d63c1a639f2922319c676473b4c","深圳华大智造科技股份有限公司","华大智造",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"0fbd9c2ed87c2d8bf28bd19f309b5ff9","上海国微思尔芯技术股份有限公司科创板IPO项目","思尔芯",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"15e6d299c76b41d009f56757dfe82ce7","烟台德邦科技股份有限公司","德邦科技",,0,"C39","计算机、通信和其他电子设备制造业","山东","烟台市",,,,"C","山东-烟台市",,
"2f48b0a0b035a68ea2cece45a51d133a","上海索辰信息科技股份有限公司","索辰科技",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"af3a7a5fab337e0e0cae00d2cf8cbf05","上海奥浦迈生物科技股份有限公司","奥浦迈",,0,"M73","研究和试验发展","上海","浦东新区",,,,"M","上海-浦东新区",,
"a8a71b4e0df5b745816199fa30f89388","绍兴中芯集成电路制造股份有限公司","中芯集成",,0,"C39","计算机、通信和其他电子设备制造业","浙江","绍兴市",,,,"C","浙江-绍兴市",,
"1d2da36d88d37f7680dbf3d64ad6ba01","江苏国富氢能技术装备股份有限公司","国富氢能",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"4c7e1d636b7e5b908d10079346d8d4ac","深圳市槟城电子股份有限公司","槟城电子",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"3476e8e49af6bca5f7842f3608efaf25","浙江陀曼智能科技股份有限公司首次公开发行股票并在科创板上市项目","陀曼智能",,0,"C34","通用设备制造业","浙江","绍兴市",,,,"C","浙江-绍兴市",,
"973e20de3fc144d1b3b8d585cbdd7dfc","有研半导体硅材料股份公司","有研硅",,0,"C39","计算机、通信和其他电子设备制造业","北京","顺义区",,,,"C","北京-顺义区",,
"aa07d38e0918a386dab68ab387b03762","上海治臻新能源股份有限公司","治臻股份",,0,"C38","电气机械和器材制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"b075ce744bca8e203461fee58b540a58","深圳中科飞测科技股份有限公司","中科飞测",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"b9609b6f279e262feeabd4d590d1f4e3","深圳市誉辰智能装备股份有限公司","誉辰智能",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"3c4149fe32d2bd53c43ebd4ea37e21b3","无锡中感微电子股份有限公司","中感微",,0,"C39","计算机、通信和其他电子设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"c405e90cc24b1722c10df65ed4d92faf","四川华丰科技股份有限公司","华丰科技",,0,"C39","计算机、通信和其他电子设备制造业","四川","绵阳市",,,,"C","四川-绵阳市",,
"bdce0e096530d8320c8ebbdbe00eb4e7","朗坤智慧科技股份有限公司","朗坤智慧",,0,"I65","软件和信息技术服务业","江苏","南京市",,,,"I","江苏-南京市",,
"6bf08e5d93f7db0c9d46d4b2a09fed6f","北京华昊中天生物医药股份有限公司","华昊中天",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"ffc5b5f226e093439be4066f122f631c","深圳市信宇人科技股份有限公司","信宇人",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"9b8bb5d571807a0ae8de2f13717fe0c4","河南嘉晨智能控制股份有限公司","嘉晨智能",,0,"C40","仪器仪表制造业","河南","郑州市",,,,"C","河南-郑州市",,
"383273e978a2dbe34e1e71a15f5ca556","北京集创北方科技股份有限公司","集创北方",,0,"C39","计算机、通信和其他电子设备制造业","北京","大兴区",,,,"C","北京-大兴区",,
"be926dc6cfe942d34028649f04d99509","上海捷氢科技股份有限公司","捷氢科技",,0,"C38","电气机械和器材制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"eb987a3fbca2c46d3c0943dbb494d484","杭州联川生物技术股份有限公司","联川生物",,0,"M74","专业技术服务业","浙江","杭州市",,,,"M","浙江-杭州市",,
"553125f9b311ee441694ed840d191325","明峰医疗系统股份有限公司","明峰医疗",,0,"C35","专用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"7ce6bb380874339a159cf90b3e5f9e22","恒烁半导体（合肥）股份有限公司","恒烁股份",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"cc707d5a8f068f7fdf73739b42f44a3b","澳斯康生物（南通）股份有限公司","澳斯康",,0,"M73","研究和试验发展","江苏","南通市",,,,"M","江苏-南通市",,
"024c0b5bc992721ad5a584369b578352","上海司南卫星导航技术股份有限公司","司南导航",,0,"C39","计算机、通信和其他电子设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"faa3c97ca2344da672d72ba1a405c15c","航天南湖电子信息技术股份有限公司","航天南湖",,0,"C39","计算机、通信和其他电子设备制造业","湖北","荆州市",,,,"C","湖北-荆州市",,
"76c40fb680289bcba7fe2b10ed003fba","上海联影医疗科技股份有限公司","联影医疗",,0,"C35","专用设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"f89e1fd6f394640ef0b09fb4068a5d66","贵州振华风光半导体股份有限公司","振华风光",,0,"C39","计算机、通信和其他电子设备制造业","贵州","贵阳市",,,,"C","贵州-贵阳市",,
"c32c4fcc3f7324667fa6834bd0f7f352","昆仑太科（北京）技术股份有限公司","昆仑太科",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"5e404671abc06f130c9781eab6639018","以萨技术股份有限公司","以萨技术",,0,"I65","软件和信息技术服务业","山东","青岛市",,,,"I","山东-青岛市",,
"abe64c9604a26ca52f65670b7cc31e07","上海康鹏科技股份有限公司","康鹏科技",,0,"C26","化学原料和化学制品制造业","上海","普陀区",,,,"C","上海-普陀区",,
"5e2a2c8feeaf1b6dcdb0a6a0b17cfa13","北京朗视仪器股份有限公司首次公开发行股票并在科创板上市","朗视仪器",,0,"C35","专用设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"beccde5f2bc9c27d8062bb0762f9166b","北京天玛智控科技股份有限公司","天玛智控",,0,"C40","仪器仪表制造业","北京","顺义区",,,,"C","北京-顺义区",,
"555b919f88835e2b21b17775b6f3b4c2","上海昱章电气股份有限公司","昱章电气",,0,"C38","电气机械和器材制造业","上海","松江区",,,,"C","上海-松江区",,
"9a4eb1d190694247e3cc8f934d50a3e1","珠海云洲智能科技股份有限公司","云洲智能",,0,"C34","通用设备制造业","广东","珠海市",,,,"C","广东-珠海市",,
"a10de01a4052839244f42690cd8c9007","西安高压电器研究院股份有限公司","西高院",,0,"M74","专业技术服务业","陕西","西安市",,,,"M","陕西-西安市",,
"06de1f1ce476d41779a00d2c3a554495","远江盛邦（北京）网络安全科技股份有限公司科创板IPO项目","盛邦安全",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"09e89155974a00165738c68492adf44e","上海聚威新材料股份有限公司","聚威新材",,0,"C29","橡胶和塑料制品业","上海","松江区",,,,"C","上海-松江区",,
"f1ba2760440a9480c3102c0b1af21a04","上海兰宝传感科技股份有限公司","兰宝传感",,0,"C40","仪器仪表制造业","上海","奉贤区",,,,"C","上海-奉贤区",,
"9600d8ae222186a12e49e76e5636b731","敏实集团有限公司","敏实集团",,0,"C36","汽车制造业","境外","境外",,,,"C","境外",,
"5225a6d71e5a4cacff54ce8775098e96","苏州盛科通信股份有限公司","盛科通信",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"dbf5ea7c687588cf00fc58d9a78f7126","重庆山外山血液净化技术股份有限公司","山外山",,0,"C35","专用设备制造业","重庆","渝北区",,,,"C","重庆-渝北区",,
"1ece39da115f86c32fc7693af1a55fb9","苏州赛芯电子科技股份有限公司","赛芯电子",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"02d2e74ce33fed9f382c6b19259e6bda","广州必贝特医药股份有限公司","必贝特",,0,"C27","医药制造业","广东","广州市",,,,"C","广东-广州市",,
"5ce53e473941ee9267c7c8cf2e27d31c","湖南华曙高科技股份有限公司","华曙高科",,0,"C34","通用设备制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"a2b865752973f2d8e5acb4fa9b307de7","上海新相微电子股份有限公司","新相微",,0,"C39","计算机、通信和其他电子设备制造业","上海","徐汇区",,,,"C","上海-徐汇区",,
"5596eb405d8d1bda2bcfbb5fc5766099","深圳威迈斯新能源股份有限公司","威迈斯",,0,"C36","汽车制造业","广东","深圳市",,,,"C","广东-深圳市",,
"1b7b07da6706e245a2076aed61b3c971","合肥新汇成微电子股份有限公司","汇成股份",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"f7458172cdfe18ac480a3bd1956dad34","深圳市路维光电股份有限公司","路维光电",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"b04257b6766013a1fa5a840662af4a94","江苏帝奥微电子股份有限公司","帝奥微",,0,"C39","计算机、通信和其他电子设备制造业","江苏","南通市",,,,"C","江苏-南通市",,
"ee6651642a3d8e27d434d252a08d04f8","广州天极电子科技股份有限公司","天极科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","广州市",,,,"C","广东-广州市",,
"5ee33c64c0511a8ea01b1b51678cfe77","北京吉威空间信息股份有限公司","吉威空间",,0,"I65","软件和信息技术服务业","北京","石景山区",,,,"I","北京-石景山区",,
"08433203e6b8f18d00fd5f6961eb3b39","北平机床（浙江）股份有限公司","北平机床",,0,"C34","通用设备制造业","浙江","台州市",,,,"C","浙江-台州市",,
"b74b7b75772263c49e2010758c8f10b2","无锡市德科立光电子技术股份有限公司","德科立",,0,"C39","计算机、通信和其他电子设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"e4a9f06174857a4c29c13a97dd6828ee","南京麦澜德医疗科技股份有限公司","麦澜德",,0,"C35","专用设备制造业","江苏","南京市",,,,"C","江苏-南京市",,
"88789117e44d95c86603425756f96f8a","上海盟科药业股份有限公司","盟科药业",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"aa9367f7d8ac8b7e9371b1fdb8372a42","福建福特科光电股份有限公司","福特科",,0,"C39","计算机、通信和其他电子设备制造业","福建","福州市",,,,"C","福建-福州市",,
"d77b7f540487a083c8687932172a6785","常州时创能源股份有限公司","时创能源",,0,"C39","计算机、通信和其他电子设备制造业","江苏","常州市",,,,"C","江苏-常州市",,
"ae3c017bf3438412cfff249f9369cf9d","杭州新中大科技股份有限公司","新中大",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"f626205719c4b59b2f12a6fad0dbff4c","中巨芯科技股份有限公司","中巨芯",,0,"C39","计算机、通信和其他电子设备制造业","浙江","衢州市",,,,"C","浙江-衢州市",,
"e79cd855d03a38de9ca1b5c371e8eb5b","北京晶品特装科技股份有限公司","晶品特装",,0,"C35","专用设备制造业","北京","昌平区",,,,"C","北京-昌平区",,
"a6e597c82f27eeb5ced8beef8348b102","哈尔滨市科佳通用机电股份有限公司","科佳股份",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","黑龙江","哈尔滨市",,,,"C","黑龙江-哈尔滨市",,
"3a3577bc32f8bf2f1f527e9858e5a2d5","安徽芯动联科微系统股份有限公司","芯动联科",,0,"C39","计算机、通信和其他电子设备制造业","安徽","蚌埠市",,,,"C","安徽-蚌埠市",,
"63b060a99bbf184719a69f242e146a88","成都佳驰电子科技股份有限公司","佳驰科技",,0,"C41","其他制造业","四川","成都市",,,,"C","四川-成都市",,
"b2e62754c8706c39e2cab17fb4d970db","湖南航天环宇通信科技股份有限公司","航天环宇",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"73a73defd0a12fa260029fd3b4fe7521","杭州安杰思医学科技股份有限公司","安杰思",,0,"C35","专用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"0152216d36b6f25ba147e79b0889eece","无锡市好达电子股份有限公司首次公开发行股票并在科创板上市","好达电子",,0,"C39","计算机、通信和其他电子设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"8e314d9f423cd38ff1698d11918e6a16","杭州晶华微电子股份有限公司","晶华微",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"6de0e25d8e0690e6919de0c14a6568a0","苏州锴威特半导体股份有限公司","锴威特",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"9c68c54beffd648aee5f038802bb70d3","深圳市柏瑞凯电子科技股份有限公司","柏瑞凯",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"8e1671570aeecb7a5d2cf2e3415e00c4","传神语联网网络科技股份有限公司","传神语联",,0,"I65","软件和信息技术服务业","湖北","武汉市",,,,"I","湖北-武汉市",,
"22938276e374fd61fa24ffb054310c9c","上海丛麟环保科技股份有限公司","丛麟环保",,0,"N77","生态保护和环境治理业","上海","闵行区",,,,"N","上海-闵行区",,
"09397c8916fe19f0b529a093882c5640","上海英方软件股份有限公司","英方软件",,0,"I65","软件和信息技术服务业","上海","黄浦区",,,,"I","上海-黄浦区",,
"afda70aa9007b3f117ad5523ae81594a","广州安凯微电子股份有限公司","安凯微",,0,"C39","计算机、通信和其他电子设备制造业","广东","广州市",,,,"C","广东-广州市",,
"c1da033d8af99b2ba25d25f4e88c73b9","力品药业（厦门）股份有限公司","力品药业",,0,"C27","医药制造业","福建","厦门市",,,,"C","福建-厦门市",,
"607d3e0a606c8adad0409b120128bea1","荣信汇科电气股份有限公司","荣信汇科",,0,"C38","电气机械和器材制造业","辽宁","鞍山市",,,,"C","辽宁-鞍山市",,
"cbb5d65e957c359574b3be69d06493ed","北京清大科越股份有限公司","清大科越",,0,"I65","软件和信息技术服务业","北京","朝阳区",,,,"I","北京-朝阳区",,
"cb0e6b7e1d0a572ee688af8436c52908","武汉新华扬生物股份有限公司","新华扬",,0,"C14","食品制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"cf7620b171edb51cb1e64ba9e89cdd45","浙江海正生物材料股份有限公司","海正生物",,0,"C28","化学纤维制造业","浙江","台州市",,,,"C","浙江-台州市",,
"7f8c29b0e092f02764f7910a1995039f","北京浩瀚深度信息技术股份有限公司","浩瀚深度",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
